#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:323), pid=13904, tid=18976
#
# JRE version: Java(TM) SE Runtime Environment (7.0_80-b15) (build 1.7.0_80-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.80-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000b7d7800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18976, stack(0x000000000ce30000,0x000000000cf30000)]

Stack: [0x000000000ce30000,0x000000000cf30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2: 714051 1268             org.springframework.transaction.interceptor.NameMatchTransactionAttributeSource::getTransactionAttribute (129 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000d6cc000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-52" daemon [_thread_blocked, id=16820, stack(0x0000000012fb0000,0x00000000130b0000)]
  0x000000000d6cf000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-51" daemon [_thread_blocked, id=8960, stack(0x0000000012eb0000,0x0000000012fb0000)]
  0x000000000d6cc800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-50" daemon [_thread_blocked, id=16548, stack(0x0000000012db0000,0x0000000012eb0000)]
  0x000000000d6ca800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-49" daemon [_thread_blocked, id=10248, stack(0x0000000012cb0000,0x0000000012db0000)]
  0x000000000d6ce000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-48" daemon [_thread_blocked, id=20104, stack(0x0000000012bb0000,0x0000000012cb0000)]
  0x000000000d6cd800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-47" daemon [_thread_blocked, id=17364, stack(0x0000000012ab0000,0x0000000012bb0000)]
  0x000000000d55f800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-46" daemon [_thread_blocked, id=12656, stack(0x00000000129b0000,0x0000000012ab0000)]
  0x000000000d558000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-45" daemon [_thread_blocked, id=19312, stack(0x00000000128b0000,0x00000000129b0000)]
  0x000000000d55c800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-44" daemon [_thread_blocked, id=5612, stack(0x00000000127b0000,0x00000000128b0000)]
  0x000000000d55d000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-43" daemon [_thread_blocked, id=15340, stack(0x00000000126b0000,0x00000000127b0000)]
  0x000000000d55e000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-42" daemon [_thread_blocked, id=13668, stack(0x00000000125b0000,0x00000000126b0000)]
  0x000000000d55b000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-41" daemon [_thread_blocked, id=14516, stack(0x00000000124b0000,0x00000000125b0000)]
  0x000000000d55e800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-40" daemon [_thread_blocked, id=8004, stack(0x00000000123b0000,0x00000000124b0000)]
  0x000000000d558800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-39" daemon [_thread_blocked, id=15736, stack(0x00000000122b0000,0x00000000123b0000)]
  0x000000000d55b800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-38" daemon [_thread_blocked, id=5560, stack(0x00000000121b0000,0x00000000122b0000)]
  0x000000000d55a000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-37" daemon [_thread_blocked, id=2012, stack(0x00000000120b0000,0x00000000121b0000)]
  0x000000000d552800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-36" daemon [_thread_blocked, id=18488, stack(0x0000000011fb0000,0x00000000120b0000)]
  0x000000000d555800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-35" daemon [_thread_blocked, id=2808, stack(0x0000000011eb0000,0x0000000011fb0000)]
  0x000000000d559800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-34" daemon [_thread_blocked, id=13104, stack(0x0000000011db0000,0x0000000011eb0000)]
  0x000000000d550800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-33" daemon [_thread_blocked, id=6800, stack(0x0000000011cb0000,0x0000000011db0000)]
  0x000000000d557000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-32" daemon [_thread_blocked, id=2156, stack(0x0000000011bb0000,0x0000000011cb0000)]
  0x000000000d552000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-31" daemon [_thread_blocked, id=14856, stack(0x0000000011ab0000,0x0000000011bb0000)]
  0x000000000d551000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-30" daemon [_thread_blocked, id=9136, stack(0x00000000119b0000,0x0000000011ab0000)]
  0x000000000d553800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-29" daemon [_thread_blocked, id=2720, stack(0x00000000118b0000,0x00000000119b0000)]
  0x000000000d554000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-28" daemon [_thread_blocked, id=536, stack(0x00000000117b0000,0x00000000118b0000)]
  0x000000000d556800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-27" daemon [_thread_blocked, id=18040, stack(0x00000000116b0000,0x00000000117b0000)]
  0x000000000d555000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-26" daemon [_thread_blocked, id=15804, stack(0x00000000115b0000,0x00000000116b0000)]
  0x000000000d865800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-25" daemon [_thread_blocked, id=8080, stack(0x00000000114b0000,0x00000000115b0000)]
  0x000000000d864800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-24" daemon [_thread_blocked, id=6064, stack(0x00000000113b0000,0x00000000114b0000)]
  0x000000000d866000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-23" daemon [_thread_blocked, id=7900, stack(0x00000000112b0000,0x00000000113b0000)]
  0x000000000d863000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-22" daemon [_thread_blocked, id=3016, stack(0x00000000111b0000,0x00000000112b0000)]
  0x000000000d861000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-21" daemon [_thread_blocked, id=9004, stack(0x00000000110b0000,0x00000000111b0000)]
  0x000000000d867000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-20" daemon [_thread_blocked, id=13100, stack(0x0000000010fb0000,0x00000000110b0000)]
  0x000000000d862800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-19" daemon [_thread_blocked, id=19308, stack(0x0000000010eb0000,0x0000000010fb0000)]
  0x000000000d864000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-18" daemon [_thread_blocked, id=6812, stack(0x0000000010db0000,0x0000000010eb0000)]
  0x000000000d861800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-17" daemon [_thread_blocked, id=13348, stack(0x0000000010cb0000,0x0000000010db0000)]
  0x000000000d859800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-16" daemon [_thread_blocked, id=18856, stack(0x0000000010bb0000,0x0000000010cb0000)]
  0x000000000d860000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-15" daemon [_thread_blocked, id=13620, stack(0x0000000010ab0000,0x0000000010bb0000)]
  0x000000000d85b000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-14" daemon [_thread_blocked, id=12900, stack(0x00000000109b0000,0x0000000010ab0000)]
  0x000000000d858800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-13" daemon [_thread_blocked, id=13048, stack(0x00000000108b0000,0x00000000109b0000)]
  0x000000000d85e800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-12" daemon [_thread_blocked, id=10968, stack(0x00000000107b0000,0x00000000108b0000)]
  0x000000000d85e000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-11" daemon [_thread_blocked, id=11820, stack(0x00000000106b0000,0x00000000107b0000)]
  0x000000000d85f800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-10" daemon [_thread_blocked, id=15088, stack(0x00000000105b0000,0x00000000106b0000)]
  0x000000000d858000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-9" daemon [_thread_blocked, id=14952, stack(0x00000000104b0000,0x00000000105b0000)]
  0x000000000d85a000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-8" daemon [_thread_blocked, id=8412, stack(0x00000000103b0000,0x00000000104b0000)]
  0x000000000d85d000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-7" daemon [_thread_blocked, id=18188, stack(0x00000000102b0000,0x00000000103b0000)]
  0x000000000d85b800 JavaThread "DubboResponseTimeoutScanTimer" daemon [_thread_blocked, id=7324, stack(0x00000000101b0000,0x00000000102b0000)]
  0x000000000d85c800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-6" daemon [_thread_blocked, id=13544, stack(0x00000000100b0000,0x00000000101b0000)]
  0x000000000e03e800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-5" daemon [_thread_blocked, id=1908, stack(0x000000000feb0000,0x000000000ffb0000)]
  0x000000000e03d800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-4" daemon [_thread_blocked, id=11632, stack(0x000000000fdb0000,0x000000000feb0000)]
  0x000000000e040800 JavaThread "New I/O server worker #1-3" daemon [_thread_in_native, id=5136, stack(0x000000000fc00000,0x000000000fd00000)]
  0x000000000e03f000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-3" daemon [_thread_blocked, id=8900, stack(0x000000000fb00000,0x000000000fc00000)]
  0x000000000e040000 JavaThread "New I/O server worker #1-4" daemon [_thread_in_native, id=2592, stack(0x000000000f900000,0x000000000fa00000)]
  0x000000000dc87800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-2" daemon [_thread_blocked, id=13880, stack(0x000000000f800000,0x000000000f900000)]
  0x000000000d6bf800 JavaThread "New I/O server worker #1-1" daemon [_thread_in_native, id=19360, stack(0x000000000f700000,0x000000000f800000)]
  0x000000000da7e000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-1" daemon [_thread_blocked, id=17136, stack(0x000000000f600000,0x000000000f700000)]
  0x000000000d6be800 JavaThread "DubboSaveRegistryCache-thread-1" daemon [_thread_blocked, id=11932, stack(0x000000000f500000,0x000000000f600000)]
  0x000000000dd12000 JavaThread "main-EventThread" daemon [_thread_blocked, id=15296, stack(0x000000000f300000,0x000000000f400000)]
  0x000000000dd11800 JavaThread "main-SendThread(192.168.83.131:2181)" daemon [_thread_in_native, id=12808, stack(0x000000000f200000,0x000000000f300000)]
  0x000000000d847000 JavaThread "ZkClient-EventThread-15-192.168.83.131:2181" daemon [_thread_blocked, id=4828, stack(0x000000000f100000,0x000000000f200000)]
  0x000000000d846800 JavaThread "DubboRegistryFailedRetryTimer-thread-1" daemon [_thread_blocked, id=11420, stack(0x000000000f000000,0x000000000f100000)]
  0x000000000d830800 JavaThread "dubbo-remoting-server-heartbeat-thread-1" daemon [_thread_blocked, id=3700, stack(0x000000000ef00000,0x000000000f000000)]
  0x000000000d830000 JavaThread "New I/O server boss #1 ([id: 0x2d2acaf5, /0:0:0:0:0:0:0:0:20888])" daemon [_thread_in_native, id=15176, stack(0x000000000ee00000,0x000000000ef00000)]
  0x000000000d456800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=19508, stack(0x000000000ed00000,0x000000000ee00000)]
  0x000000000b7e6800 JavaThread "Service Thread" daemon [_thread_blocked, id=5372, stack(0x000000000cf30000,0x000000000d030000)]
=>0x000000000b7d7800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18976, stack(0x000000000ce30000,0x000000000cf30000)]
  0x000000000348d800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=19036, stack(0x000000000cd30000,0x000000000ce30000)]
  0x000000000b7d3000 JavaThread "Attach Listener" daemon [_thread_blocked, id=10356, stack(0x000000000cc30000,0x000000000cd30000)]
  0x000000000348d000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8992, stack(0x000000000cb30000,0x000000000cc30000)]
  0x000000000347b800 JavaThread "Finalizer" daemon [_thread_blocked, id=19204, stack(0x000000000ca30000,0x000000000cb30000)]
  0x0000000003473800 JavaThread "Reference Handler" daemon [_thread_blocked, id=11164, stack(0x000000000c930000,0x000000000ca30000)]
  0x0000000003392800 JavaThread "main" [_thread_blocked, id=8728, stack(0x0000000003290000,0x0000000003390000)]

Other Threads:
  0x000000000b792000 VMThread [stack: 0x000000000c830000,0x000000000c930000] [id=10704]
  0x000000000b7f0000 WatcherThread [stack: 0x000000000d030000,0x000000000d130000] [id=6892]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 140800K, used 98949K [0x00000007d5c00000, 0x00000007e0a00000, 0x0000000800000000)
  eden space 108544K, 69% used [0x00000007d5c00000,0x00000007da608338,0x00000007dc600000)
  from space 32256K, 71% used [0x00000007dea80000,0x00000007e0119130,0x00000007e0a00000)
  to   space 34816K, 0% used [0x00000007dc600000,0x00000007dc600000,0x00000007de800000)
 ParOldGen       total 86528K, used 47570K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 54% used [0x0000000781400000,0x0000000784274ac0,0x0000000786880000)
 PSPermGen       total 28160K, used 27823K [0x000000077c200000, 0x000000077dd80000, 0x0000000781400000)
  object space 28160K, 98% used [0x000000077c200000,0x000000077dd2bde0,0x000000077dd80000)

Card table byte_map: [0x0000000006550000,0x0000000006970000] byte_map_base: 0x000000000296f000

Polling page: 0x0000000001560000

Code Cache  [0x0000000003490000, 0x00000000037c0000, 0x0000000006490000)
 total_blobs=1561 nmethods=1153 adapters=359 free_code_cache=46009Kb largest_free_block=47037440

Compilation events (10 events):
Event: 701.169 Thread 0x000000000348d800 nmethod 1263 0x00000000037a1290 code [0x00000000037a1440, 0x00000000037a1a48]
Event: 701.810 Thread 0x000000000b7d7800 1264             org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext::getHandler (5 bytes)
Event: 701.810 Thread 0x000000000b7d7800 nmethod 1264 0x00000000037a2710 code [0x00000000037a2840, 0x00000000037a28b8]
Event: 702.201 Thread 0x000000000348d800 1265             com.mysql.jdbc.MysqlCharset::getMatchingJavaEncoding (39 bytes)
Event: 702.207 Thread 0x000000000348d800 nmethod 1265 0x00000000037a0a90 code [0x00000000037a0c00, 0x00000000037a0f48]
Event: 704.205 Thread 0x000000000b7d7800 1266   !         org.jboss.netty.channel.socket.nio.NioWorker::processSelectedKeys (97 bytes)
Event: 704.231 Thread 0x000000000b7d7800 nmethod 1266 0x00000000037b2090 code [0x00000000037b2320, 0x00000000037b3028]
Event: 704.922 Thread 0x000000000348d800 1267             org.jboss.netty.channel.socket.nio.NioWorker::processWriteTaskQueue (35 bytes)
Event: 704.928 Thread 0x000000000348d800 nmethod 1267 0x0000000003797050 code [0x00000000037971e0, 0x0000000003797470]
Event: 713.134 Thread 0x000000000b7d7800 1268             org.springframework.transaction.interceptor.NameMatchTransactionAttributeSource::getTransactionAttribute (129 bytes)

GC Heap History (10 events):
Event: 176.102 GC heap before
{Heap before GC invocations=8 (full 0):
 PSYoungGen      total 73216K, used 73012K [0x00000007d5c00000, 0x00000007df100000, 0x0000000800000000)
  eden space 66560K, 99% used [0x00000007d5c00000,0x00000007d9ccefa8,0x00000007d9d00000)
  from space 6656K, 99% used [0x00000007d9d00000,0x00000007da37e1b8,0x00000007da380000)
  to   space 9728K, 0% used [0x00000007de780000,0x00000007de780000,0x00000007df100000)
 ParOldGen       total 86528K, used 8442K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 9% used [0x0000000781400000,0x0000000781c3e9a0,0x0000000786880000)
 PSPermGen       total 27136K, used 27100K [0x000000077c200000, 0x000000077dc80000, 0x0000000781400000)
  object space 27136K, 99% used [0x000000077c200000,0x000000077dc77128,0x000000077dc80000)
Event: 176.166 GC heap after
Heap after GC invocations=8 (full 0):
 PSYoungGen      total 141312K, used 9719K [0x00000007d5c00000, 0x00000007df400000, 0x0000000800000000)
  eden space 131584K, 0% used [0x00000007d5c00000,0x00000007d5c00000,0x00000007ddc80000)
  from space 9728K, 99% used [0x00000007de780000,0x00000007df0fdc40,0x00000007df100000)
  to   space 11264K, 0% used [0x00000007ddc80000,0x00000007ddc80000,0x00000007de780000)
 ParOldGen       total 86528K, used 10172K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 11% used [0x0000000781400000,0x0000000781def260,0x0000000786880000)
 PSPermGen       total 27136K, used 27100K [0x000000077c200000, 0x000000077dc80000, 0x0000000781400000)
  object space 27136K, 99% used [0x000000077c200000,0x000000077dc77128,0x000000077dc80000)
}
Event: 349.728 GC heap before
{Heap before GC invocations=9 (full 0):
 PSYoungGen      total 141312K, used 141303K [0x00000007d5c00000, 0x00000007df400000, 0x0000000800000000)
  eden space 131584K, 100% used [0x00000007d5c00000,0x00000007ddc80000,0x00000007ddc80000)
  from space 9728K, 99% used [0x00000007de780000,0x00000007df0fdc40,0x00000007df100000)
  to   space 11264K, 0% used [0x00000007ddc80000,0x00000007ddc80000,0x00000007de780000)
 ParOldGen       total 86528K, used 10172K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 11% used [0x0000000781400000,0x0000000781def260,0x0000000786880000)
 PSPermGen       total 27648K, used 27419K [0x000000077c200000, 0x000000077dd00000, 0x0000000781400000)
  object space 27648K, 99% used [0x000000077c200000,0x000000077dcc6cc8,0x000000077dd00000)
Event: 349.792 GC heap after
Heap after GC invocations=9 (full 0):
 PSYoungGen      total 137728K, used 11259K [0x00000007d5c00000, 0x00000007dfa80000, 0x0000000800000000)
  eden space 126464K, 0% used [0x00000007d5c00000,0x00000007d5c00000,0x00000007dd780000)
  from space 11264K, 99% used [0x00000007ddc80000,0x00000007de77ef90,0x00000007de780000)
  to   space 17920K, 0% used [0x00000007de900000,0x00000007de900000,0x00000007dfa80000)
 ParOldGen       total 86528K, used 23412K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 27% used [0x0000000781400000,0x0000000782add260,0x0000000786880000)
 PSPermGen       total 27648K, used 27419K [0x000000077c200000, 0x000000077dd00000, 0x0000000781400000)
  object space 27648K, 99% used [0x000000077c200000,0x000000077dcc6cc8,0x000000077dd00000)
}
Event: 422.968 GC heap before
{Heap before GC invocations=10 (full 0):
 PSYoungGen      total 137728K, used 137723K [0x00000007d5c00000, 0x00000007dfa80000, 0x0000000800000000)
  eden space 126464K, 100% used [0x00000007d5c00000,0x00000007dd780000,0x00000007dd780000)
  from space 11264K, 99% used [0x00000007ddc80000,0x00000007de77ef90,0x00000007de780000)
  to   space 17920K, 0% used [0x00000007de900000,0x00000007de900000,0x00000007dfa80000)
 ParOldGen       total 86528K, used 23412K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 27% used [0x0000000781400000,0x0000000782add260,0x0000000786880000)
 PSPermGen       total 27648K, used 27528K [0x000000077c200000, 0x000000077dd00000, 0x0000000781400000)
  object space 27648K, 99% used [0x000000077c200000,0x000000077dce2170,0x000000077dd00000)
Event: 423.071 GC heap after
Heap after GC invocations=10 (full 0):
 PSYoungGen      total 134656K, used 17896K [0x00000007d5c00000, 0x00000007e0900000, 0x0000000800000000)
  eden space 116736K, 0% used [0x00000007d5c00000,0x00000007d5c00000,0x00000007dce00000)
  from space 17920K, 99% used [0x00000007de900000,0x00000007dfa7a1c0,0x00000007dfa80000)
  to   space 27648K, 0% used [0x00000007dce00000,0x00000007dce00000,0x00000007de900000)
 ParOldGen       total 86528K, used 43074K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 49% used [0x0000000781400000,0x0000000783e10ab0,0x0000000786880000)
 PSPermGen       total 27648K, used 27528K [0x000000077c200000, 0x000000077dd00000, 0x0000000781400000)
  object space 27648K, 99% used [0x000000077c200000,0x000000077dce2170,0x000000077dd00000)
}
Event: 468.743 GC heap before
{Heap before GC invocations=11 (full 0):
 PSYoungGen      total 134656K, used 134632K [0x00000007d5c00000, 0x00000007e0900000, 0x0000000800000000)
  eden space 116736K, 100% used [0x00000007d5c00000,0x00000007dce00000,0x00000007dce00000)
  from space 17920K, 99% used [0x00000007de900000,0x00000007dfa7a1c0,0x00000007dfa80000)
  to   space 27648K, 0% used [0x00000007dce00000,0x00000007dce00000,0x00000007de900000)
 ParOldGen       total 86528K, used 43074K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 49% used [0x0000000781400000,0x0000000783e10ab0,0x0000000786880000)
 PSPermGen       total 27648K, used 27621K [0x000000077c200000, 0x000000077dd00000, 0x0000000781400000)
  object space 27648K, 99% used [0x000000077c200000,0x000000077dcf96c8,0x000000077dd00000)
Event: 468.810 GC heap after
Heap after GC invocations=11 (full 0):
 PSYoungGen      total 140288K, used 27639K [0x00000007d5c00000, 0x00000007e0b00000, 0x0000000800000000)
  eden space 112640K, 0% used [0x00000007d5c00000,0x00000007d5c00000,0x00000007dca00000)
  from space 27648K, 99% used [0x00000007dce00000,0x00000007de8fdf70,0x00000007de900000)
  to   space 33280K, 0% used [0x00000007dea80000,0x00000007dea80000,0x00000007e0b00000)
 ParOldGen       total 86528K, used 47194K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 54% used [0x0000000781400000,0x0000000784216ac0,0x0000000786880000)
 PSPermGen       total 27648K, used 27621K [0x000000077c200000, 0x000000077dd00000, 0x0000000781400000)
  object space 27648K, 99% used [0x000000077c200000,0x000000077dcf96c8,0x000000077dd00000)
}
Event: 664.165 GC heap before
{Heap before GC invocations=12 (full 0):
 PSYoungGen      total 140288K, used 140279K [0x00000007d5c00000, 0x00000007e0b00000, 0x0000000800000000)
  eden space 112640K, 100% used [0x00000007d5c00000,0x00000007dca00000,0x00000007dca00000)
  from space 27648K, 99% used [0x00000007dce00000,0x00000007de8fdf70,0x00000007de900000)
  to   space 33280K, 0% used [0x00000007dea80000,0x00000007dea80000,0x00000007e0b00000)
 ParOldGen       total 86528K, used 47194K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 54% used [0x0000000781400000,0x0000000784216ac0,0x0000000786880000)
 PSPermGen       total 28160K, used 27777K [0x000000077c200000, 0x000000077dd80000, 0x0000000781400000)
  object space 28160K, 98% used [0x000000077c200000,0x000000077dd20678,0x000000077dd80000)
Event: 664.215 GC heap after
Heap after GC invocations=12 (full 0):
 PSYoungGen      total 140800K, used 23140K [0x00000007d5c00000, 0x00000007e0a00000, 0x0000000800000000)
  eden space 108544K, 0% used [0x00000007d5c00000,0x00000007d5c00000,0x00000007dc600000)
  from space 32256K, 71% used [0x00000007dea80000,0x00000007e0119130,0x00000007e0a00000)
  to   space 34816K, 0% used [0x00000007dc600000,0x00000007dc600000,0x00000007de800000)
 ParOldGen       total 86528K, used 47570K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 54% used [0x0000000781400000,0x0000000784274ac0,0x0000000786880000)
 PSPermGen       total 28160K, used 27777K [0x000000077c200000, 0x000000077dd80000, 0x0000000781400000)
  object space 28160K, 98% used [0x000000077c200000,0x000000077dd20678,0x000000077dd80000)
}

Deoptimization events (10 events):
Event: 504.673 Thread 0x000000000dd95000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003675844 method=com.alibaba.com.caucho.hessian.util.IdentityIntMap.get(Ljava/lang/Object;)I @ 37
Event: 504.673 Thread 0x000000000dd97800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003675844 method=com.alibaba.com.caucho.hessian.util.IdentityIntMap.get(Ljava/lang/Object;)I @ 37
Event: 504.712 Thread 0x000000000dd93800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003681938 method=com.alibaba.com.caucho.hessian.util.IdentityIntMap.put(Ljava/lang/Object;I)I @ 38
Event: 504.713 Thread 0x000000000e040000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003704910 method=org.jboss.netty.util.internal.LinkedTransferQueue.xfer(Ljava/lang/Object;ZIJ)Ljava/lang/Object; @ 122
Event: 635.008 Thread 0x000000000dd97800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036f25cc method=com.mysql.jdbc.Field.<init>(Lcom/mysql/jdbc/MySQLConnection;[BIIIIIIIIIIJISIIII)V @ 410
Event: 635.009 Thread 0x000000000dd97800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000372a310 method=com.mysql.jdbc.MysqlIO.setServerSlowQueryFlags()V @ 27
Event: 644.920 Thread 0x000000000dd97800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000037892ec method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 645.080 Thread 0x000000000dd97800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000037892ec method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 645.091 Thread 0x000000000dd97800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000037892ec method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 645.313 Thread 0x000000000dd97800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000037892ec method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119

Internal exceptions (10 events):
Event: 504.676 Thread 0x000000000dd97800 Threw 0x00000007d7869930 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 504.711 Thread 0x000000000dd95000 Threw 0x00000007d78abfd0 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 504.711 Thread 0x000000000dd95000 Threw 0x00000007d78b3bb8 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 504.711 Thread 0x000000000dd93800 Threw 0x00000007d76671b8 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 504.712 Thread 0x000000000dd93800 Threw 0x00000007d766ed30 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 504.713 Thread 0x000000000dd97800 Threw 0x00000007d786d058 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 504.713 Thread 0x000000000dd97800 Threw 0x00000007d7874bd0 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 547.877 Thread 0x000000000e040800 Threw 0x00000007d5e5ae98 at C:\re\jdk7u80\2329\hotspot\src\share\vm\interpreter\linkResolver.cpp:892
Event: 607.878 Thread 0x000000000e040800 Threw 0x00000007d5e5d6c0 at C:\re\jdk7u80\2329\hotspot\src\share\vm\interpreter\linkResolver.cpp:892
Event: 667.879 Thread 0x000000000e040800 Threw 0x00000007d5d5afb0 at C:\re\jdk7u80\2329\hotspot\src\share\vm\interpreter\linkResolver.cpp:892

Events (10 events):
Event: 664.224 Executing VM operation: RevokeBias done
