#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=19228, tid=19280
#
# JRE version: Java(TM) SE Runtime Environment (7.0_80-b15) (build 1.7.0_80-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.80-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000ba91000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19280, stack(0x000000000d0d0000,0x000000000d1d0000)]

Stack: [0x000000000d0d0000,0x000000000d1d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2: 218898 1214   !         com.mysql.jdbc.NonRegisteringDriver::parseURL (1240 bytes)
  0x000000000e2e0800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-49" daemon [_thread_blocked, id=19920, stack(0x0000000012e50000,0x0000000012f50000)]
  0x000000000e2e1800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-48" daemon [_thread_blocked, id=12808, stack(0x0000000012d50000,0x0000000012e50000)]
  0x000000000e2e5000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-47" daemon [_thread_blocked, id=13568, stack(0x0000000012c50000,0x0000000012d50000)]
  0x000000000e2e4800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-46" daemon [_thread_blocked, id=8728, stack(0x0000000012b50000,0x0000000012c50000)]
  0x000000000e2da800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-45" daemon [_thread_blocked, id=14888, stack(0x0000000012a50000,0x0000000012b50000)]
  0x000000000e2d9000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-44" daemon [_thread_blocked, id=1392, stack(0x0000000012950000,0x0000000012a50000)]
  0x000000000e2e0000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-43" daemon [_thread_blocked, id=11420, stack(0x0000000012850000,0x0000000012950000)]
  0x000000000e2df000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-42" daemon [_thread_blocked, id=19508, stack(0x0000000012750000,0x0000000012850000)]
  0x000000000e2de800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-41" daemon [_thread_blocked, id=5372, stack(0x0000000012650000,0x0000000012750000)]
  0x000000000e2da000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-40" daemon [_thread_blocked, id=10356, stack(0x0000000012550000,0x0000000012650000)]
  0x000000000e2d7000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-39" daemon [_thread_blocked, id=15208, stack(0x0000000012450000,0x0000000012550000)]
  0x000000000e2d8800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-38" daemon [_thread_blocked, id=19204, stack(0x0000000012350000,0x0000000012450000)]
  0x000000000e2dd800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-37" daemon [_thread_blocked, id=13628, stack(0x0000000012250000,0x0000000012350000)]
  0x000000000e2d7800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-36" daemon [_thread_blocked, id=17744, stack(0x0000000012150000,0x0000000012250000)]
  0x000000000e2dd000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-35" daemon [_thread_blocked, id=14316, stack(0x0000000012050000,0x0000000012150000)]
  0x000000000e2db800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-34" daemon [_thread_blocked, id=1604, stack(0x0000000011f50000,0x0000000012050000)]
  0x000000000e2dc000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-33" daemon [_thread_blocked, id=9156, stack(0x0000000011e50000,0x0000000011f50000)]
  0x000000000e2d6000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-32" daemon [_thread_blocked, id=9944, stack(0x0000000011d50000,0x0000000011e50000)]
  0x000000000ea68000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-31" daemon [_thread_blocked, id=2076, stack(0x0000000011c50000,0x0000000011d50000)]
  0x000000000ea67000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-30" daemon [_thread_blocked, id=13768, stack(0x0000000011b50000,0x0000000011c50000)]
  0x000000000ea63800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-29" daemon [_thread_blocked, id=5472, stack(0x0000000011a50000,0x0000000011b50000)]
  0x000000000ea65000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-28" daemon [_thread_blocked, id=15704, stack(0x0000000011950000,0x0000000011a50000)]
  0x000000000ea66800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-27" daemon [_thread_blocked, id=4564, stack(0x0000000011850000,0x0000000011950000)]
  0x000000000ea65800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-26" daemon [_thread_blocked, id=5076, stack(0x0000000011750000,0x0000000011850000)]
  0x000000000ea64000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-25" daemon [_thread_blocked, id=10704, stack(0x0000000011650000,0x0000000011750000)]
  0x000000000ea62000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-24" daemon [_thread_blocked, id=13696, stack(0x0000000011550000,0x0000000011650000)]
  0x000000000ea62800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-23" daemon [_thread_blocked, id=6192, stack(0x0000000011450000,0x0000000011550000)]
  0x000000000ea5a800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-22" daemon [_thread_blocked, id=19056, stack(0x0000000011350000,0x0000000011450000)]
  0x000000000ea61000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-21" daemon [_thread_blocked, id=14824, stack(0x0000000011250000,0x0000000011350000)]
  0x000000000ea59800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-20" daemon [_thread_blocked, id=2376, stack(0x0000000011150000,0x0000000011250000)]
  0x000000000ea60800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-19" daemon [_thread_blocked, id=1624, stack(0x0000000011050000,0x0000000011150000)]
  0x000000000ea5c800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-18" daemon [_thread_blocked, id=19476, stack(0x0000000010f50000,0x0000000011050000)]
  0x000000000ea58800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-17" daemon [_thread_blocked, id=12396, stack(0x0000000010e50000,0x0000000010f50000)]
  0x000000000ea5c000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-16" daemon [_thread_blocked, id=2684, stack(0x0000000010d50000,0x0000000010e50000)]
  0x000000000ea5f000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-15" daemon [_thread_blocked, id=15108, stack(0x0000000010c50000,0x0000000010d50000)]
  0x000000000ea5f800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-14" daemon [_thread_blocked, id=7684, stack(0x0000000010b50000,0x0000000010c50000)]
  0x000000000ea5b000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-13" daemon [_thread_blocked, id=6880, stack(0x0000000010a50000,0x0000000010b50000)]
  0x000000000ea5e000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-12" daemon [_thread_blocked, id=10440, stack(0x0000000010950000,0x0000000010a50000)]
  0x000000000ea5d800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-11" daemon [_thread_blocked, id=14916, stack(0x0000000010850000,0x0000000010950000)]
  0x000000000df57000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-10" daemon [_thread_blocked, id=17288, stack(0x0000000010750000,0x0000000010850000)]
  0x000000000df56800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-9" daemon [_thread_blocked, id=9036, stack(0x0000000010650000,0x0000000010750000)]
  0x000000000df55800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-8" daemon [_thread_blocked, id=8028, stack(0x0000000010450000,0x0000000010550000)]
  0x000000000df5c800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-7" daemon [_thread_blocked, id=16652, stack(0x0000000010350000,0x0000000010450000)]
  0x000000000df59800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-6" daemon [_thread_blocked, id=4684, stack(0x0000000010250000,0x0000000010350000)]
  0x000000000df5b800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-5" daemon [_thread_blocked, id=8968, stack(0x0000000010150000,0x0000000010250000)]
  0x000000000df5a000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-4" daemon [_thread_blocked, id=13944, stack(0x0000000010050000,0x0000000010150000)]
  0x000000000df5b000 JavaThread "New I/O server worker #1-3" daemon [_thread_in_native, id=11096, stack(0x000000000fea0000,0x000000000ffa0000)]
  0x000000000df58000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-3" daemon [_thread_blocked, id=936, stack(0x000000000fda0000,0x000000000fea0000)]
  0x000000000df58800 JavaThread "New I/O server worker #1-4" daemon [_thread_in_native, id=19968, stack(0x000000000fba0000,0x000000000fca0000)]
  0x000000000d9a8000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-2" daemon [_thread_blocked, id=8324, stack(0x000000000faa0000,0x000000000fba0000)]
  0x000000000e259800 JavaThread "DubboSaveRegistryCache-thread-1" daemon [_thread_blocked, id=16984, stack(0x000000000f9a0000,0x000000000faa0000)]
  0x000000000e673800 JavaThread "New I/O server worker #1-5" daemon [_thread_in_native, id=20008, stack(0x000000000f8a0000,0x000000000f9a0000)]
  0x000000000df8b000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-1" daemon [_thread_blocked, id=15916, stack(0x000000000f7a0000,0x000000000f8a0000)]
  0x000000000dfb4000 JavaThread "main-EventThread" daemon [_thread_blocked, id=18660, stack(0x000000000f5a0000,0x000000000f6a0000)]
  0x000000000e6ad800 JavaThread "main-SendThread(192.168.83.131:2181)" daemon [_thread_in_native, id=13844, stack(0x000000000f4a0000,0x000000000f5a0000)]
  0x000000000e5cf800 JavaThread "ZkClient-EventThread-15-192.168.83.131:2181" daemon [_thread_blocked, id=19752, stack(0x000000000f3a0000,0x000000000f4a0000)]
  0x000000000e073800 JavaThread "DubboRegistryFailedRetryTimer-thread-1" daemon [_thread_blocked, id=2876, stack(0x000000000f2a0000,0x000000000f3a0000)]
  0x000000000e04f800 JavaThread "dubbo-remoting-server-heartbeat-thread-1" daemon [_thread_blocked, id=11864, stack(0x000000000f1a0000,0x000000000f2a0000)]
  0x000000000dd92800 JavaThread "New I/O server boss #1 ([id: 0x63df64f0, /0:0:0:0:0:0:0:0:20888])" daemon [_thread_in_native, id=9928, stack(0x000000000f0a0000,0x000000000f1a0000)]
  0x000000000d76f800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=3200, stack(0x000000000efa0000,0x000000000f0a0000)]
  0x000000000ba94000 JavaThread "Service Thread" daemon [_thread_blocked, id=5080, stack(0x000000000d1d0000,0x000000000d2d0000)]
=>0x000000000ba91000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19280, stack(0x000000000d0d0000,0x000000000d1d0000)]
  0x000000000ba83800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9108, stack(0x000000000cfd0000,0x000000000d0d0000)]
  0x000000000ba82800 JavaThread "Attach Listener" daemon [_thread_blocked, id=10260, stack(0x000000000ced0000,0x000000000cfd0000)]
  0x000000000ba7f800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6332, stack(0x000000000cdd0000,0x000000000ced0000)]
  0x000000000ba31000 JavaThread "Finalizer" daemon [_thread_blocked, id=10520, stack(0x000000000ccd0000,0x000000000cdd0000)]
  0x000000000ba27000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10140, stack(0x000000000cbd0000,0x000000000ccd0000)]
  0x0000000003702800 JavaThread "main" [_thread_blocked, id=2308, stack(0x0000000003600000,0x0000000003700000)]

Other Threads:
  0x000000000ba22000 VMThread [stack: 0x000000000cad0000,0x000000000cbd0000] [id=9392]
  0x000000000baa2000 WatcherThread [stack: 0x000000000d2d0000,0x000000000d3d0000] [id=18744]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 138752K, used 106979K [0x00000007d5c00000, 0x00000007e0c80000, 0x0000000800000000)
  eden space 102912K, 76% used [0x00000007d5c00000,0x00000007da8a2f48,0x00000007dc080000)
  from space 35840K, 79% used [0x00000007de700000,0x00000007e02d5cf0,0x00000007e0a00000)
  to   space 38912K, 0% used [0x00000007dc080000,0x00000007dc080000,0x00000007de680000)
 ParOldGen       total 86528K, used 65422K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 75% used [0x0000000781400000,0x00000007853e3910,0x0000000786880000)
 PSPermGen       total 28160K, used 27733K [0x000000077c200000, 0x000000077dd80000, 0x0000000781400000)
  object space 28160K, 98% used [0x000000077c200000,0x000000077dd157f0,0x000000077dd80000)

Card table byte_map: [0x0000000006800000,0x0000000006c20000] byte_map_base: 0x0000000002c1f000

Polling page: 0x0000000001300000

Code Cache  [0x0000000003800000, 0x0000000003b30000, 0x0000000006800000)
 total_blobs=1529 nmethods=1121 adapters=359 free_code_cache=46043Kb largest_free_block=47044480

Compilation events (10 events):
Event: 218.552 Thread 0x000000000ba83800 nmethod 1210 0x0000000003aeda90 code [0x0000000003aedc00, 0x0000000003aee058]
Event: 218.552 Thread 0x000000000ba91000 1212             org.apache.ibatis.mapping.BoundSql::getParameterMappings (5 bytes)
Event: 218.553 Thread 0x000000000ba91000 nmethod 1212 0x0000000003af94d0 code [0x0000000003af9600, 0x0000000003af9678]
Event: 218.589 Thread 0x000000000ba83800 1213             com.alibaba.com.caucho.hessian.io.Hessian2Input::isEnd (63 bytes)
Event: 218.590 Thread 0x000000000ba83800 nmethod 1213 0x0000000003afab50 code [0x0000000003afac80, 0x0000000003afad58]
Event: 218.590 Thread 0x000000000ba91000 1214   !         com.mysql.jdbc.NonRegisteringDriver::parseURL (1240 bytes)
Event: 218.675 Thread 0x000000000ba83800 1215             java.net.AbstractPlainSocketImpl::setOption (445 bytes)
Event: 218.682 Thread 0x000000000ba83800 nmethod 1215 0x0000000003af9ad0 code [0x0000000003af9c80, 0x0000000003afa448]
Event: 218.682 Thread 0x000000000ba83800 1216             sun.nio.cs.US_ASCII$Decoder::decodeLoop (28 bytes)
Event: 218.683 Thread 0x000000000ba83800 nmethod 1216 0x0000000003af7850 code [0x0000000003af79a0, 0x0000000003af7ac8]

GC Heap History (10 events):
Event: 59.729 GC heap before
{Heap before GC invocations=8 (full 0):
 PSYoungGen      total 73216K, used 73202K [0x00000007d5c00000, 0x00000007df000000, 0x0000000800000000)
  eden space 66048K, 100% used [0x00000007d5c00000,0x00000007d9c80000,0x00000007d9c80000)
  from space 7168K, 99% used [0x00000007d9c80000,0x00000007da37c8a0,0x00000007da380000)
  to   space 9728K, 0% used [0x00000007de680000,0x00000007de680000,0x00000007df000000)
 ParOldGen       total 86528K, used 7882K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 9% used [0x0000000781400000,0x0000000781bb2b58,0x0000000786880000)
 PSPermGen       total 27648K, used 27261K [0x000000077c200000, 0x000000077dd00000, 0x0000000781400000)
  object space 27648K, 98% used [0x000000077c200000,0x000000077dc9f5e0,0x000000077dd00000)
Event: 59.743 GC heap after
Heap after GC invocations=8 (full 0):
 PSYoungGen      total 141312K, used 8494K [0x00000007d5c00000, 0x00000007df100000, 0x0000000800000000)
  eden space 131584K, 0% used [0x00000007d5c00000,0x00000007d5c00000,0x00000007ddc80000)
  from space 9728K, 87% used [0x00000007de680000,0x00000007deecb990,0x00000007df000000)
  to   space 10240K, 0% used [0x00000007ddc80000,0x00000007ddc80000,0x00000007de680000)
 ParOldGen       total 86528K, used 9390K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 10% used [0x0000000781400000,0x0000000781d2b8b0,0x0000000786880000)
 PSPermGen       total 27648K, used 27261K [0x000000077c200000, 0x000000077dd00000, 0x0000000781400000)
  object space 27648K, 98% used [0x000000077c200000,0x000000077dc9f5e0,0x000000077dd00000)
}
Event: 85.771 GC heap before
{Heap before GC invocations=9 (full 0):
 PSYoungGen      total 141312K, used 140078K [0x00000007d5c00000, 0x00000007df100000, 0x0000000800000000)
  eden space 131584K, 100% used [0x00000007d5c00000,0x00000007ddc80000,0x00000007ddc80000)
  from space 9728K, 87% used [0x00000007de680000,0x00000007deecb990,0x00000007df000000)
  to   space 10240K, 0% used [0x00000007ddc80000,0x00000007ddc80000,0x00000007de680000)
 ParOldGen       total 86528K, used 9390K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 10% used [0x0000000781400000,0x0000000781d2b8b0,0x0000000786880000)
 PSPermGen       total 27648K, used 27432K [0x000000077c200000, 0x000000077dd00000, 0x0000000781400000)
  object space 27648K, 99% used [0x000000077c200000,0x000000077dcca3b0,0x000000077dd00000)
Event: 85.840 GC heap after
Heap after GC invocations=9 (full 0):
 PSYoungGen      total 141824K, used 10236K [0x00000007d5c00000, 0x00000007df100000, 0x0000000800000000)
  eden space 131584K, 0% used [0x00000007d5c00000,0x00000007d5c00000,0x00000007ddc80000)
  from space 10240K, 99% used [0x00000007ddc80000,0x00000007de67f3b0,0x00000007de680000)
  to   space 9728K, 0% used [0x00000007de680000,0x00000007de680000,0x00000007df000000)
 ParOldGen       total 86528K, used 35413K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 40% used [0x0000000781400000,0x00000007836954c0,0x0000000786880000)
 PSPermGen       total 27648K, used 27432K [0x000000077c200000, 0x000000077dd00000, 0x0000000781400000)
  object space 27648K, 99% used [0x000000077c200000,0x000000077dcca3b0,0x000000077dd00000)
}
Event: 101.850 GC heap before
{Heap before GC invocations=10 (full 0):
 PSYoungGen      total 141824K, used 141820K [0x00000007d5c00000, 0x00000007df100000, 0x0000000800000000)
  eden space 131584K, 100% used [0x00000007d5c00000,0x00000007ddc80000,0x00000007ddc80000)
  from space 10240K, 99% used [0x00000007ddc80000,0x00000007de67f3b0,0x00000007de680000)
  to   space 9728K, 0% used [0x00000007de680000,0x00000007de680000,0x00000007df000000)
 ParOldGen       total 86528K, used 35413K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 40% used [0x0000000781400000,0x00000007836954c0,0x0000000786880000)
 PSPermGen       total 27648K, used 27542K [0x000000077c200000, 0x000000077dd00000, 0x0000000781400000)
  object space 27648K, 99% used [0x000000077c200000,0x000000077dce5b40,0x000000077dd00000)
Event: 101.936 GC heap after
Heap after GC invocations=10 (full 0):
 PSYoungGen      total 120320K, used 9720K [0x00000007d5c00000, 0x00000007e1480000, 0x0000000800000000)
  eden space 110592K, 0% used [0x00000007d5c00000,0x00000007d5c00000,0x00000007dc800000)
  from space 9728K, 99% used [0x00000007de680000,0x00000007deffe190,0x00000007df000000)
  to   space 31232K, 0% used [0x00000007dc800000,0x00000007dc800000,0x00000007de680000)
 ParOldGen       total 86528K, used 64590K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 74% used [0x0000000781400000,0x0000000785313910,0x0000000786880000)
 PSPermGen       total 27648K, used 27542K [0x000000077c200000, 0x000000077dd00000, 0x0000000781400000)
  object space 27648K, 99% used [0x000000077c200000,0x000000077dce5b40,0x000000077dd00000)
}
Event: 125.054 GC heap before
{Heap before GC invocations=11 (full 0):
 PSYoungGen      total 120320K, used 120312K [0x00000007d5c00000, 0x00000007e1480000, 0x0000000800000000)
  eden space 110592K, 100% used [0x00000007d5c00000,0x00000007dc800000,0x00000007dc800000)
  from space 9728K, 99% used [0x00000007de680000,0x00000007deffe190,0x00000007df000000)
  to   space 31232K, 0% used [0x00000007dc800000,0x00000007dc800000,0x00000007de680000)
 ParOldGen       total 86528K, used 64590K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 74% used [0x0000000781400000,0x0000000785313910,0x0000000786880000)
 PSPermGen       total 28160K, used 27651K [0x000000077c200000, 0x000000077dd80000, 0x0000000781400000)
  object space 28160K, 98% used [0x000000077c200000,0x000000077dd00fe0,0x000000077dd80000)
Event: 125.099 GC heap after
Heap after GC invocations=11 (full 0):
 PSYoungGen      total 137728K, used 29959K [0x00000007d5c00000, 0x00000007e0a00000, 0x0000000800000000)
  eden space 106496K, 0% used [0x00000007d5c00000,0x00000007d5c00000,0x00000007dc400000)
  from space 31232K, 95% used [0x00000007dc800000,0x00000007de541e40,0x00000007de680000)
  to   space 35840K, 0% used [0x00000007de700000,0x00000007de700000,0x00000007e0a00000)
 ParOldGen       total 86528K, used 65086K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 75% used [0x0000000781400000,0x000000078538f910,0x0000000786880000)
 PSPermGen       total 28160K, used 27651K [0x000000077c200000, 0x000000077dd80000, 0x0000000781400000)
  object space 28160K, 98% used [0x000000077c200000,0x000000077dd00fe0,0x000000077dd80000)
}
Event: 194.297 GC heap before
{Heap before GC invocations=12 (full 0):
 PSYoungGen      total 137728K, used 136455K [0x00000007d5c00000, 0x00000007e0a00000, 0x0000000800000000)
  eden space 106496K, 100% used [0x00000007d5c00000,0x00000007dc400000,0x00000007dc400000)
  from space 31232K, 95% used [0x00000007dc800000,0x00000007de541e40,0x00000007de680000)
  to   space 35840K, 0% used [0x00000007de700000,0x00000007de700000,0x00000007e0a00000)
 ParOldGen       total 86528K, used 65086K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 75% used [0x0000000781400000,0x000000078538f910,0x0000000786880000)
 PSPermGen       total 28160K, used 27718K [0x000000077c200000, 0x000000077dd80000, 0x0000000781400000)
  object space 28160K, 98% used [0x000000077c200000,0x000000077dd11ab8,0x000000077dd80000)
Event: 194.360 GC heap after
Heap after GC invocations=12 (full 0):
 PSYoungGen      total 138752K, used 28503K [0x00000007d5c00000, 0x00000007e0c80000, 0x0000000800000000)
  eden space 102912K, 0% used [0x00000007d5c00000,0x00000007d5c00000,0x00000007dc080000)
  from space 35840K, 79% used [0x00000007de700000,0x00000007e02d5cf0,0x00000007e0a00000)
  to   space 38912K, 0% used [0x00000007dc080000,0x00000007dc080000,0x00000007de680000)
 ParOldGen       total 86528K, used 65422K [0x0000000781400000, 0x0000000786880000, 0x00000007d5c00000)
  object space 86528K, 75% used [0x0000000781400000,0x00000007853e3910,0x0000000786880000)
 PSPermGen       total 28160K, used 27718K [0x000000077c200000, 0x000000077dd80000, 0x0000000781400000)
  object space 28160K, 98% used [0x000000077c200000,0x000000077dd11ab8,0x000000077dd80000)
}

Deoptimization events (10 events):
Event: 97.634 Thread 0x000000000dc2f800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000003a85854 method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 49
Event: 112.014 Thread 0x000000000dc2f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003a90408 method=java.lang.ThreadLocal$ThreadLocalMap.getEntryAfterMiss(Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; @ÌgtÂa@
Event: 142.063 Thread 0x000000000dc2f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003a90408 method=java.lang.ThreadLocal$ThreadLocalMap.getEntryAfterMiss(Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; @U+TMf‚e@
Event: 172.075 Thread 0x000000000dc2f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003a90408 method=java.lang.ThreadLocal$ThreadLocalMap.getEntryAfterMiss(Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; @Aª”¸!g@
Event: 185.054 Thread 0x000000000e04f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003acd60c method=java.util.concurrent.ConcurrentHashMap$HashIterator.advance()V @ 30
Event: 191.792 Thread 0x000000000dc2f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003adafec method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 192.009 Thread 0x000000000dc2f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003adafec method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 192.017 Thread 0x000000000dc2f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003adafec method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 192.085 Thread 0x000000000dc2f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003adafec method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 202.204 Thread 0x000000000dc2f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003a90408 method=java.lang.ThreadLocal$ThreadLocalMap.getEntryAfterMiss(Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; @R˜{‘hX@

Internal exceptions (10 events):
Event: 53.188 Thread 0x000000000e673800 Threw 0x00000007d7022f78 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 53.200 Thread 0x000000000ea5e000 Threw 0x00000007d8fa8e80 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 53.200 Thread 0x000000000ea5e000 Threw 0x00000007d8faeb98 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 87.515 Thread 0x000000000df58800 Implicit null exception at 0x00000000039e9175 to 0x00000000039e981d
Event: 125.051 Thread 0x000000000e04f800 Threw 0x00000007dc7c9cb0 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 125.052 Thread 0x000000000e04f800 Threw 0x00000007dc7d9178 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 125.053 Thread 0x000000000e04f800 Threw 0x00000007dc7e12a0 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 125.102 Thread 0x000000000df5b000 Threw 0x00000007d5c19a80 at C:\re\jdk7u80\2329\hotspot\src\share\vm\interpreter\linkResolver.cpp:892
Event: 185.055 Thread 0x000000000df58800 Threw 0x00000007d5c02720 at C:\re\jdk7u80\2329\hotspot\src\share\vm\interpreter\linkResolver.cpp:892
Event: 185.055 Thread 0x000000000df5b000 Threw 0x00000007d5c1c2a8 at C:\re\jdk7u80\2329\hotspot\src\share\vm\interpreter\linkResolver.cpp:892

Events (10 events):
Event: 192.017 Thread 0x000000000dc2f800 DEOPT PACKING pc=0x0000000003adafec sp=0x000000001c64d8c0
Event: 192.017 Thread 0x000000000dc2f800 DEOPT UNPACKING pc=0x00000000038375a4 sp=0x000000001c64d858 mode 2
